id,damage_grade
565,5
566,5
567,5
568,5
569,5
570,1
571,5
572,5
573,1
574,5
575,4
576,5
577,5
578,5
579,5
580,5
581,5
582,5
583,5
584,5
585,3
586,1
587,5
588,5
589,5
590,5
591,5
592,3
593,5
594,1
595,1
596,1
597,5
598,2
599,5
600,5
601,5
602,1
603,5
604,1
605,5
606,5
607,5
608,5
609,1
610,3
611,5
612,1
613,5
614,5
615,4
616,5
617,5
618,5
619,5
620,1
621,5
622,3
623,5
624,3
625,5
626,1
627,5
628,1
629,4
630,5
631,5
632,5
633,2
634,5
635,5
636,1
637,5
638,5
639,5
640,5
641,5
642,3
643,5
644,5
645,5
646,5
647,5
648,3
649,5
650,5
651,5
652,5
653,2
654,5
655,5
656,5
657,3
658,5
659,5
660,5
661,5
662,4
663,1
664,4
665,5
666,5
667,5
668,1
669,5
670,5
671,5
672,5
673,5
674,5
675,5
676,5
677,3
678,5
679,5
680,5
681,5
682,5
683,5
684,3
685,5
686,5
687,5
688,5
689,4
690,5
691,5
692,5
693,4
694,5
695,5
696,5
697,1
698,5
699,5
700,2
701,1
702,5
703,4
704,1
705,5
706,5
707,5
708,1
709,5
710,5
711,5
712,1
713,5
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,5
722,3
723,4
724,5
725,5
726,5
727,5
728,5
729,5
730,1
731,5
732,5
733,5
734,4
735,5
736,5
737,5
738,1
739,3
740,5
741,5
742,5
743,5
744,5
745,1
746,5
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,5
757,1
758,1
759,5
760,5
761,5
762,1
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,5
771,5
772,1
773,1
774,4
775,5
776,2
777,5
778,5
779,3
780,5
781,5
782,5
783,1
784,5
785,5
786,1
787,5
788,5
789,5
790,5
791,5
792,2
793,5
794,5
795,5
796,5
797,5
798,1
799,5
800,4
801,1
802,5
803,1
804,5
805,1
806,5
807,5
808,4
809,5
810,5
811,3
812,5
813,5
814,5
815,5
816,5
817,5
818,2
819,5
820,5
821,3
822,5
823,1
824,5
825,5
826,5
827,4
828,5
829,5
830,1
831,5
832,5
833,3
834,5
835,5
836,5
837,2
838,5
839,5
840,3
841,5
842,1
843,2
844,4
845,1
846,5
847,5
848,5
849,5
850,4
851,5
852,5
853,5
854,1
855,4
856,5
857,5
858,5
859,1
860,5
861,5
862,2
863,5
864,5
865,5
866,5
867,5
868,1
869,5
870,5
871,1
872,5
873,3
874,5
875,1
876,5
877,5
878,3
879,4
880,5
881,5
882,1
883,5
884,5
885,5
886,5
887,4
888,4
889,5
890,4
891,3
892,5
893,3
894,5
895,5
896,5
897,5
898,4
899,5
900,1
901,5
902,5
903,5
904,4
905,5
906,5
907,1
908,5
909,5
910,5
911,1
912,2
913,5
914,5
915,5
916,5
917,1
918,5
919,5
920,1
921,4
922,5
923,5
924,5
925,5
926,5
927,5
928,4
929,5
930,4
931,5
932,4
933,5
934,5
935,5
936,5
937,5
938,5
939,1
940,5
941,5
942,4
943,5
944,5
945,5
946,5
947,5
948,5
949,5
950,5
951,1
952,5
953,5
954,5
955,5
956,2
957,5
958,5
959,5
960,5
961,5
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,5
970,1
971,5
972,5
973,3
974,5
975,5
976,5
977,5
978,5
979,5
980,5
981,5
982,4
983,5
984,5
985,5
986,5
987,5
988,5
989,5
990,5
991,5
992,3
993,5
994,5
995,3
996,5
997,5
998,4
999,5
1000,5
1001,5
1002,1
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,5
1012,4
1013,5
1014,5
1015,5
1016,5
1017,5
1018,4
1019,5
1020,3
1021,1
1022,5
1023,1
1024,5
1025,4
1026,2
1027,5
1028,1
1029,5
1030,5
1031,2
1032,4
1033,4
1034,5
1035,5
1036,5
1037,5
1038,5
1039,5
1040,3
1041,5
1042,1
1043,5
1044,5
1045,5
1046,5
1047,5
1048,2
1049,4
1050,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,4
1065,5
1066,3
1067,5
1068,5
1069,1
1070,5
1071,4
1072,4
1073,3
1074,5
1075,5
1076,1
1077,5
1078,5
1079,5
1080,2
1081,5
1082,5
1083,5
1084,5
1085,1
1086,5
1087,5
1088,5
1089,1
1090,5
1091,5
1092,5
1093,2
1094,5
1095,5
1096,5
1097,5
1098,5
1099,5
1100,5
1101,1
1102,1
1103,5
1104,5
1105,1
1106,1
1107,5
1108,1
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,1
1116,5
1117,1
1118,5
1119,3
1120,5
1121,5
1122,1
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,1
1135,1
1136,5
1137,5
1138,3
1139,1
1140,5
1141,5
1142,4
1143,5
1144,5
1145,4
1146,5
1147,5
1148,5
1149,1
1150,5
1151,5
1152,5
1153,3
1154,5
1155,1
1156,5
1157,5
1158,5
1159,5
1160,5
1161,5
1162,5
1163,5
1164,5
1165,5
1166,5
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,5
1174,1
1175,5
1176,5
1177,5
1178,5
1179,5
1180,5
1181,2
1182,5
1183,5
1184,1
1185,5
1186,5
1187,5
1188,3
1189,5
1190,5
1191,5
1192,5
1193,5
1194,5
1195,5
1196,4
1197,5
1198,5
1199,5
1200,1
1201,5
1202,5
1203,1
1204,5
1205,4
1206,5
1207,5
1208,5
1209,5
1210,5
1211,5
1212,5
1213,5
1214,5
1215,1
1216,5
1217,5
1218,5
1219,5
1220,1
1221,5
1222,5
1223,4
1224,5
1225,5
1226,5
1227,5
1228,2
1229,1
1230,5
1231,5
1232,5
1233,1
1234,1
1235,1
1236,5
1237,5
1238,5
1239,5
1240,1
1241,1
1242,5
1243,5
1244,5
1245,4
1246,5
1247,5
1248,5
1249,5
1250,1
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,1
1260,5
1261,4
1262,1
1263,4
1264,1
1265,5
1266,4
1267,5
1268,5
1269,5
1270,5
1271,5
1272,3
1273,5
1274,5
1275,5
1276,5
1277,1
1278,1
1279,5
1280,3
1281,4
1282,1
1283,5
1284,5
1285,5
1286,5
1287,5
1288,5
1289,5
1290,5
1291,5
1292,5
1293,3
1294,5
1295,5
1296,5
1297,3
1298,5
1299,5
1300,1
1301,5
1302,1
1303,5
1304,5
1305,1
1306,5
1307,5
1308,5
1309,5
1310,5
1311,5
1312,3
1313,5
1314,5
1315,5
1316,5
1317,5
1318,5
1319,5
1320,5
1321,4
1322,1
1323,5
1324,3
1325,5
1326,4
1327,4
1328,5
1329,1
1330,5
1331,1
1332,5
1333,5
1334,4
1335,1
1336,5
1337,5
1338,5
1339,5
1340,5
1341,1
1342,1
1343,4
1344,4
1345,5
1346,5
1347,5
1348,5
1349,5
1350,1
1351,5
1352,5
1353,5
1354,5
1355,5
1356,1
1357,5
1358,5
1359,5
1360,5
1361,4
1362,5
1363,1
1364,3
1365,5
1366,5
1367,5
1368,5
1369,5
1370,4
1371,5
1372,1
1373,5
1374,5
1375,1
1376,4
1377,5
1378,5
1379,5
1380,1
1381,5
1382,5
1383,1
1384,5
1385,5
1386,5
1387,5
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,5
1395,1
1396,4
1397,3
1398,5
1399,5
1400,5
1401,5
1402,5
1403,5
1404,4
1405,5
1406,5
1407,5
1408,5
1409,5
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,4
1421,5
1422,4
1423,5
1424,2
1425,5
1426,1
1427,1
1428,5
1429,5
1430,2
1431,5
1432,5
1433,1
1434,5
1435,4
1436,5
1437,4
1438,5
1439,5
1440,5
1441,5
1442,3
1443,1
1444,5
1445,5
1446,5
1447,5
1448,1
1449,5
1450,5
1451,5
1452,5
1453,3
1454,5
1455,5
1456,5
1457,5
1458,5
1459,2
1460,5
1461,1
1462,5
1463,3
1464,4
1465,5
1466,5
1467,5
1468,1
1469,5
1470,5
1471,5
1472,5
1473,5
1474,1
1475,5
1476,1
1477,4
1478,4
1479,5
1480,5
1481,5
1482,2
1483,5
1484,5
1485,1
1486,5
1487,5
1488,5
1489,1
1490,5
1491,5
1492,5
1493,5
1494,5
1495,5
1496,5
1497,5
1498,1
1499,5
1500,3
1501,1
1502,5
1503,5
1504,5
1505,5
1506,1
1507,5
1508,5
1509,1
1510,5
1511,1
1512,5
1513,5
1514,1
1515,3
1516,1
1517,1
1518,4
1519,5
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,1
1527,5
1528,5
1529,5
1530,5
1531,1
1532,5
1533,1
1534,5
1535,5
1536,1
1537,4
1538,5
1539,5
1540,5
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,1
1551,5
1552,5
1553,1
1554,5
1555,5
1556,5
1557,5
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,5
1565,1
1566,5
1567,5
1568,5
1569,1
1570,1
1571,5
1572,5
1573,4
1574,5
1575,1
1576,5
1577,1
1578,1
1579,5
1580,5
1581,4
1582,1
1583,5
1584,5
1585,5
1586,5
1587,5
1588,1
1589,5
1590,1
1591,1
1592,5
1593,5
1594,5
1595,5
1596,5
1597,1
1598,5
1599,5
1600,4
1601,5
1602,1
1603,5
1604,1
1605,5
1606,3
1607,1
1608,5
1609,5
1610,5
1611,1
1612,5
1613,5
1614,5
1615,5
1616,5
1617,1
1618,5
1619,4
1620,3
1621,5
1622,5
1623,5
1624,1
1625,2
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,1
1633,5
1634,5
1635,5
1636,5
1637,5
1638,5
1639,4
1640,5
1641,4
1642,5
1643,5
1644,5
1645,5
1646,1
1647,1
1648,5
1649,5
1650,5
1651,5
1652,5
1653,3
1654,5
1655,4
1656,1
1657,5
1658,4
1659,5
1660,5
1661,4
1662,5
1663,3
1664,5
1665,5
1666,3
1667,5
1668,5
1669,4
1670,1
1671,5
1672,5
1673,1
1674,2
1675,1
1676,5
1677,5
1678,5
1679,5
1680,5
1681,5
1682,1
1683,5
1684,5
1685,4
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,5
1697,1
1698,5
1699,5
1700,5
1701,5
1702,5
1703,5
1704,4
1705,5
1706,4
1707,5
1708,5
1709,5
1710,5
1711,1
1712,3
1713,5
1714,5
1715,5
1716,5
1717,5
1718,5
1719,5
1720,5
1721,5
1722,5
1723,5
1724,5
1725,5
1726,5
1727,2
1728,5
1729,5
1730,5
1731,1
1732,5
1733,5
1734,5
1735,4
1736,1
1737,5
1738,5
1739,5
1740,5
1741,3
1742,1
1743,5
1744,5
1745,5
1746,5
1747,5
1748,5
1749,5
1750,5
1751,5
1752,5
1753,5
1754,5
1755,5
1756,5
1757,5
1758,5
1759,5
1760,5
1761,5
1762,5
1763,4
1764,5
1765,5
1766,5
1767,5
1768,4
1769,5
1770,5
1771,5
1772,5
1773,4
1774,4
1775,5
1776,5
1777,5
1778,3
1779,3
1780,1
1781,5
1782,5
1783,5
1784,5
1785,5
1786,1
1787,5
1788,5
1789,5
1790,1
1791,5
1792,1
1793,5
1794,4
1795,5
1796,5
1797,1
1798,5
1799,5
1800,2
1801,5
1802,1
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,5
1810,5
1811,1
1812,5
1813,3
1814,5
1815,5
1816,4
1817,3
1818,5
1819,1
1820,1
1821,5
1822,5
1823,5
1824,5
1825,5
1826,5
1827,5
1828,5
1829,4
1830,1
1831,5
1832,4
1833,5
1834,5
1835,1
1836,5
1837,5
1838,5
1839,1
1840,4
1841,5
1842,5
1843,5
1844,5
1845,4
1846,5
1847,5
1848,5
1849,5
1850,5
1851,5
1852,5
1853,5
1854,5
1855,5
1856,5
1857,5
1858,1
1859,5
1860,5
1861,3
1862,5
1863,5
1864,5
1865,5
1866,3
1867,5
1868,5
1869,3
1870,5
1871,5
1872,5
1873,5
1874,5
1875,5
1876,5
1877,5
1878,4
1879,5
1880,5
1881,5
1882,5
1883,5
1884,5
1885,5
1886,3
1887,5
1888,5
1889,5
1890,5
1891,5
1892,1
1893,5
1894,4
1895,2
1896,5
1897,1
1898,4
1899,5
1900,5
1901,5
1902,5
1903,5
1904,2
1905,5
1906,1
1907,1
1908,5
1909,5
1910,4
1911,5
1912,5
1913,5
1914,5
1915,5
1916,5
1917,1
1918,5
1919,5
1920,5
1921,1
1922,5
1923,5
1924,5
1925,1
1926,5
1927,5
1928,4
1929,5
1930,1
1931,1
1932,4
1933,5
1934,1
1935,4
1936,5
1937,5
1938,5
1939,4
1940,1
1941,5
1942,5
1943,5
1944,5
1945,5
1946,5
1947,5
1948,1
1949,5
1950,5
1951,5
1952,5
1953,4
1954,5
1955,5
1956,5
1957,5
1958,5
1959,4
1960,5
1961,3
1962,5
1963,5
1964,5
1965,5
1966,5
1967,5
1968,2
1969,4
1970,5
1971,5
1972,5
1973,5
1974,5
1975,1
1976,5
1977,5
1978,5
1979,1
1980,5
1981,5
1982,5
1983,5
1984,5
1985,3
1986,5
1987,5
1988,5
1989,5
1990,4
1991,5
1992,5
1993,5
1994,1
1995,5
1996,5
1997,1
1998,4
1999,5
2000,5
2001,5
2002,5
2003,5
2004,5
2005,4
2006,4
2007,4
2008,5
2009,1
2010,5
2011,5
2012,5
2013,5
2014,5
2015,5
2016,1
2017,3
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,1
2025,5
2026,4
2027,5
2028,1
2029,5
2030,5
2031,5
2032,1
2033,5
2034,5
2035,1
2036,5
2037,5
2038,5
2039,5
2040,5
2041,1
2042,5
2043,5
2044,5
2045,1
2046,5
2047,5
2048,5
2049,5
2050,5
2051,5
2052,5
2053,1
2054,1
2055,1
2056,5
2057,5
2058,5
2059,5
2060,5
2061,1
2062,5
2063,5
2064,5
2065,2
2066,5
2067,5
2068,1
2069,1
2070,5
2071,5
2072,5
2073,5
2074,5
2075,5
2076,5
2077,5
2078,5
2079,5
2080,4
2081,4
2082,5
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,5
2090,5
2091,5
2092,5
2093,5
2094,5
2095,1
2096,3
2097,5
2098,5
2099,5
2100,5
2101,5
2102,5
2103,1
2104,5
2105,1
2106,5
2107,5
2108,1
2109,5
2110,5
2111,5
2112,5
2113,1
2114,5
2115,5
2116,1
2117,5
2118,5
2119,5
2120,5
2121,5
2122,5
2123,5
2124,3
2125,3
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,5
2137,5
2138,5
2139,5
2140,5
2141,5
2142,5
2143,5
2144,5
2145,5
2146,5
2147,5
2148,1
2149,1
2150,3
2151,5
2152,5
2153,2
2154,5
2155,5
2156,5
2157,2
2158,5
2159,5
2160,3
2161,5
2162,5
2163,5
2164,5
2165,5
2166,1
2167,5
2168,5
2169,5
2170,5
2171,5
2172,5
2173,1
2174,5
2175,5
2176,3
2177,5
2178,5
2179,5
2180,5
2181,5
2182,5
2183,5
2184,5
2185,3
2186,5
2187,5
2188,5
2189,5
2190,5
2191,5
2192,5
2193,3
2194,5
2195,5
2196,3
2197,2
2198,3
2199,5
2200,5
2201,5
2202,5
2203,5
2204,1
2205,5
2206,5
2207,1
2208,5
2209,5
2210,5
2211,1
2212,5
2213,5
2214,5
2215,5
2216,5
2217,4
2218,5
2219,5
2220,5
2221,5
2222,5
2223,5
2224,5
2225,5
2226,5
2227,4
2228,5
2229,4
2230,4
2231,2
2232,1
2233,5
2234,5
2235,3
2236,1
2237,1
2238,5
2239,3
2240,5
2241,5
2242,3
2243,5
2244,5
2245,5
2246,1
2247,5
2248,5
2249,4
2250,5
2251,1
2252,1
2253,5
2254,5
2255,5
2256,1
2257,5
2258,5
2259,5
2260,5
2261,1
2262,5
2263,5
2264,5
2265,5
2266,3
2267,5
2268,5
2269,5
2270,5
2271,5
2272,5
2273,5
2274,5
2275,4
2276,5
2277,5
2278,5
2279,5
2280,5
2281,5
2282,5
2283,5
2284,5
2285,5
2286,5
2287,1
2288,1
2289,5
2290,5
2291,4
2292,5
2293,5
2294,5
2295,5
2296,2
2297,1
2298,5
2299,5
2300,5
2301,1
2302,1
2303,5
2304,5
2305,5
2306,5
2307,5
2308,5
2309,5
2310,2
2311,5
2312,5
2313,4
2314,5
2315,1
2316,1
2317,5
2318,5
2319,5
2320,4
2321,5
2322,5
2323,5
2324,4
2325,4
2326,5
2327,5
2328,5
2329,3
2330,5
2331,2
2332,4
2333,5
2334,5
2335,1
2336,3
2337,5
2338,5
2339,5
2340,5
2341,5
2342,5
2343,1
2344,1
2345,5
2346,5
2347,5
2348,1
2349,5
2350,5
2351,5
2352,5
2353,5
2354,3
2355,4
2356,5
2357,5
2358,5
2359,5
2360,5
2361,5
2362,5
2363,5
2364,5
2365,5
2366,5
2367,5
2368,5
2369,5
2370,2
2371,1
2372,3
2373,1
2374,3
2375,5
2376,5
2377,5
2378,5
2379,5
2380,5
2381,5
2382,5
2383,5
2384,5
2385,5
2386,4
2387,1
2388,5
2389,5
2390,5
2391,1
2392,1
2393,5
2394,5
2395,5
2396,5
2397,3
2398,5
2399,5
2400,2
2401,1
2402,5
2403,1
2404,5
2405,5
2406,5
2407,1
2408,5
2409,5
2410,5
2411,5
2412,4
2413,3
2414,5
2415,5
2416,5
2417,4
2418,3
2419,1
2420,1
2421,5
2422,5
2423,1
2424,5
2425,1
2426,5
2427,3
2428,5
2429,5
2430,5
2431,2
2432,5
2433,5
2434,5
2435,5
2436,5
2437,5
2438,5
2439,5
2440,5
2441,4
2442,5
2443,5
2444,1
2445,1
2446,1
2447,5
2448,5
2449,5
2450,5
2451,5
2452,5
2453,2
2454,5
2455,3
2456,5
2457,5
2458,5
2459,5
2460,5
2461,5
2462,5
2463,1
2464,5
2465,5
2466,5
2467,5
2468,5
2469,4
2470,5
2471,5
2472,5
2473,1
2474,5
2475,5
2476,5
2477,5
2478,3
2479,1
2480,5
2481,5
2482,1
2483,5
2484,5
2485,5
2486,5
2487,4
2488,5
2489,5
2490,4
2491,5
2492,5
2493,5
2494,5
2495,2
2496,5
2497,5
2498,5
2499,5
2500,1
2501,5
2502,1
2503,5
2504,5
2505,5
2506,1
2507,4
2508,5
2509,5
2510,5
2511,2
2512,5
2513,5
2514,5
2515,5
2516,5
2517,5
2518,3
2519,5
2520,1
2521,5
2522,5
2523,4
2524,5
2525,5
2526,5
2527,1
2528,5
2529,1
2530,5
2531,5
2532,5
2533,5
2534,5
2535,3
2536,1
2537,5
2538,5
2539,5
2540,5
2541,5
2542,1
2543,1
2544,1
2545,5
2546,5
2547,4
2548,5
2549,4
2550,5
2551,5
2552,4
2553,5
2554,5
2555,5
2556,4
2557,5
2558,5
2559,5
2560,5
2561,5
2562,5
2563,5
2564,5
2565,5
2566,5
2567,3
2568,1
2569,1
2570,5
2571,5
2572,5
2573,5
2574,5
2575,5
2576,5
2577,5
2578,1
2579,5
2580,5
2581,2
2582,5
2583,5
2584,5
2585,5
2586,5
2587,5
2588,4
2589,5
2590,5
2591,4
2592,1
2593,5
2594,5
2595,3
2596,5
2597,5
2598,5
2599,5
2600,5
2601,4
2602,5
2603,5
2604,5
2605,5
2606,5
2607,3
2608,5
2609,5
2610,5
2611,5
2612,5
2613,1
2614,5
2615,5
2616,1
2617,5
2618,1
2619,5
2620,5
2621,2
2622,5
2623,5
2624,5
2625,5
2626,1
2627,5
2628,1
2629,5
2630,5
2631,5
2632,5
2633,5
2634,1
2635,5
2636,5
2637,5
2638,5
2639,1
2640,5
2641,5
2642,5
2643,4
2644,1
2645,5
2646,5
2647,5
2648,1
2649,5
2650,5
2651,4
2652,5
2653,2
2654,5
2655,5
2656,5
2657,1
2658,4
2659,5
2660,5
2661,5
2662,1
2663,1
2664,5
2665,5
2666,5
2667,2
2668,5
2669,5
2670,2
2671,5
2672,1
2673,1
2674,1
2675,5
2676,5
2677,5
2678,5
2679,3
2680,5
2681,5
2682,3
2683,5
2684,1
2685,5
2686,1
2687,5
2688,5
2689,3
2690,5
2691,5
2692,1
2693,5
2694,1
2695,5
2696,5
2697,5
2698,5
2699,5
2700,4
2701,5
2702,5
2703,5
2704,5
2705,5
2706,1
2707,5
2708,5
2709,2
2710,5
2711,5
2712,1
2713,5
2714,5
2715,5
2716,5
2717,3
2718,5
2719,5
2720,5
2721,2
2722,3
2723,5
2724,5
2725,1
2726,5
2727,5
2728,3
2729,5
2730,5
2731,2
2732,5
2733,4
2734,5
2735,5
2736,1
2737,5
2738,4
2739,5
2740,5
2741,5
2742,5
2743,4
2744,5
2745,3
2746,5
2747,5
2748,3
2749,5
2750,5
2751,1
2752,5
2753,5
2754,5
2755,5
2756,4
2757,5
2758,5
2759,5
2760,5
2761,1
2762,1
2763,4
2764,5
2765,5
2766,1
2767,5
2768,1
2769,5
2770,2
2771,5
2772,5
2773,1
2774,1
2775,5
2776,1
2777,1
2778,5
2779,5
2780,3
2781,5
2782,3
2783,5
2784,5
2785,5
2786,5
2787,4
2788,5
2789,5
2790,5
2791,5
2792,1
2793,5
2794,5
2795,5
2796,5
2797,4
2798,5
2799,5
2800,5
2801,5
2802,5
2803,5
2804,5
2805,2
2806,5
2807,1
2808,4
2809,2
2810,5
2811,5
2812,4
2813,5
2814,5
2815,5
2816,5
2817,5
2818,4
2819,1
2820,1
2821,5
2822,5
2823,5
2824,5
2825,5
2826,5
2827,5
2828,5
2829,5
2830,1
2831,5
2832,1
2833,3
2834,5
2835,5
2836,1
2837,3
2838,5
2839,5
2840,5
2841,5
2842,5
2843,1
2844,1
2845,5
2846,5
2847,3
2848,5
2849,5
2850,5
2851,1
2852,5
2853,4
2854,4
2855,5
2856,5
2857,5
2858,1
2859,5
2860,5
2861,5
2862,1
2863,5
2864,5
2865,5
2866,5
2867,5
2868,5
2869,5
2870,5
2871,4
2872,5
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,5
2880,5
2881,3
2882,4
2883,5
2884,5
2885,1
2886,5
2887,5
2888,3
2889,5
2890,4
2891,1
2892,5
2893,5
2894,5
2895,5
2896,5
2897,5
2898,5
2899,5
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,4
2910,5
2911,5
2912,5
2913,5
2914,5
2915,5
2916,5
2917,4
2918,5
2919,5
2920,5
2921,3
2922,5
2923,4
2924,2
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,5
2933,5
2934,5
2935,5
2936,1
2937,5
2938,5
2939,5
2940,1
2941,5
2942,5
2943,5
2944,5
2945,5
2946,4
2947,5
2948,1
2949,5
2950,5
2951,5
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,5
2960,5
2961,5
2962,5
2963,5
2964,5
2965,1
2966,1
2967,5
2968,5
2969,5
2970,1
2971,5
2972,5
2973,5
2974,1
2975,5
2976,5
2977,5
2978,5
2979,5
2980,5
2981,1
2982,5
2983,5
2984,5
2985,1
2986,5
2987,1
2988,5
2989,1
2990,5
2991,5
2992,2
2993,5
2994,5
2995,5
